Installing packages...
npm info it worked if it ends with ok
npm info using npm@6.4.1
npm info using node@v10.15.3
npm timing npm Completed in 107ms
npm info ok 
npm info it worked if it ends with ok
npm info using npm@6.4.1
npm info using node@v10.15.3
npm info lifecycle pad-server-app@1.0.0~preinstall: pad-server-app@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 86ms
npm http fetch GET 200 https://registry.npmjs.org/cypress 1138ms
npm http fetch GET 200 https://registry.npmjs.org/cypress/-/cypress-4.12.1.tgz 115ms
npm http fetch GET 200 https://registry.npmjs.org/arch 66ms
npm http fetch GET 200 https://registry.npmjs.org/@cypress%2flistr-verbose-renderer 73ms
npm http fetch GET 200 https://registry.npmjs.org/cli-table3 74ms
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsizzle 85ms
npm http fetch GET 200 https://registry.npmjs.org/@cypress%2fxvfb 95ms
npm http fetch GET 200 https://registry.npmjs.org/arch/-/arch-2.2.0.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsinonjs__fake-timers 111ms
npm http fetch GET 200 https://registry.npmjs.org/cli-table3/-/cli-table3-0.5.1.tgz 44ms
npm http fetch GET 200 https://registry.npmjs.org/@cypress/listr-verbose-renderer/-/listr-verbose-renderer-0.4.1.tgz 56ms
npm http fetch GET 200 https://registry.npmjs.org/@types/sizzle/-/sizzle-2.3.2.tgz 54ms
npm http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest 147ms
npm http fetch GET 200 https://registry.npmjs.org/commander 47ms
npm http fetch GET 200 https://registry.npmjs.org/@types/sinonjs__fake-timers/-/sinonjs__fake-timers-6.0.2.tgz 43ms
npm http fetch GET 200 https://registry.npmjs.org/@cypress/xvfb/-/xvfb-1.2.4.tgz 61ms
npm http fetch GET 200 https://registry.npmjs.org/common-tags 44ms
npm http fetch GET 200 https://registry.npmjs.org/debug 37ms
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/eventemitter2 74ms
npm http fetch GET 200 https://registry.npmjs.org/executable 56ms
npm http fetch GET 200 https://registry.npmjs.org/common-tags/-/common-tags-1.8.0.tgz 54ms
npm http fetch GET 200 https://registry.npmjs.org/execa 60ms
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.1.tgz 56ms
npm http fetch GET 200 https://registry.npmjs.org/@cypress/request/-/request-2.88.5.tgz 80ms
npm http fetch GET 200 https://registry.npmjs.org/extract-zip 43ms
npm http fetch GET 200 https://registry.npmjs.org/execa/-/execa-1.0.0.tgz 42ms
npm http fetch GET 200 https://registry.npmjs.org/fs-extra 38ms
npm http fetch GET 200 https://registry.npmjs.org/eventemitter2/-/eventemitter2-6.4.4.tgz 52ms
npm http fetch GET 200 https://registry.npmjs.org/extract-zip/-/extract-zip-1.7.0.tgz 44ms
npm http fetch GET 200 https://registry.npmjs.org/executable/-/executable-4.1.1.tgz 53ms
npm http fetch GET 200 https://registry.npmjs.org/is-ci 41ms
npm http fetch GET 200 https://registry.npmjs.org/getos 50ms
npm http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 45ms
npm http fetch GET 200 https://registry.npmjs.org/is-ci/-/is-ci-2.0.0.tgz 39ms
npm http fetch GET 200 https://registry.npmjs.org/getos/-/getos-3.2.1.tgz 35ms
npm http fetch GET 200 https://registry.npmjs.org/is-installed-globally 41ms
npm http fetch GET 200 https://registry.npmjs.org/lazy-ass 40ms
npm http fetch GET 200 https://registry.npmjs.org/lodash 38ms
npm http fetch GET 200 https://registry.npmjs.org/listr 43ms
npm http fetch GET 200 https://registry.npmjs.org/log-symbols 76ms
npm http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 80ms
npm http fetch GET 200 https://registry.npmjs.org/listr/-/listr-0.14.3.tgz 79ms
npm http fetch GET 200 https://registry.npmjs.org/moment 77ms
